Rank,Last_Name,First_Name,Weight_Class,BW,Club,YOB,Date,Total,Class,Competition_Group_Current_Age,BW_Sinclair
1,Yangui,Nadia,64,64.0,UNA,1992,2024-09-21 00:00:00,198,Int. 2,Sr,257.4546138503921
2,Johnson,Haylee,55,55.0,UNA ,1998,2024-09-21 00:00:00,170,Int. 2,Sr,243.9654606590206
3,Kohlman,Shandler,71,71.0,VAL,1995,2024-10-05 00:00:00,198,Int. 2,Sr,242.8236728187151
4,Yip,Francise,64,64.0,FPR,1994,2024-11-16 00:00:00,180,Int. 1,Sr,234.0496489549019
5,Dahmer,Gabby,64,62.0,FSA,2006,2024-06-14 00:00:00,166,Prov. 1,Jr,220.0667894928253
6,Hillman ,Audrey,49,49.0,GGW,2006,2024-11-16 00:00:00,140,Sr. Nat,Jr,218.89848021403427
7,Schum ,Dawn ,76,75.0,VAL,1985,2024-11-16 00:00:00,181,Prov. 1,Mstr,215.86269717784137
8,Ferguson,Brielle,71,69.0,VAL,2001,2024-10-05 00:00:00,172,Prov. 1,Sr,214.20521799710545
9,Zulic,Ana,64,64.0,PPL,1993,2024-12-17 00:00:00,164,Prov. 1,Sr,213.2452357144662
10,Dahmer ,Gabriella ,64,64.0,FSA,2006,2024-11-16 00:00:00,164,Prov. 1,Jr,213.2452357144662
11,Camilleri,Scarlet,71,70.0,GGW,2004,2024-06-14 00:00:00,172,Prov. 1,Jr,212.53870213679895
12,Tao,Michel,64,64.0,TOP,2002,2024-12-17 00:00:00,163,Prov. 1,Sr,211.94495988693896
13,Ferguson ,Brielle ,71,69.0,VAL,2000,2024-11-16 00:00:00,169,Prov. 1,Sr,210.46908047390014
14,Camilleri,Scarlett,71,70.0,GGW,2004,2024-11-16 00:00:00,166,Prov. 2,Jr,205.12456136458502
15,Boath,Terrace,64,63.0,FP,1993,2024-10-05 00:00:00,156,Prov. 2,Sr,204.78341034664996
16,Wellen ,Caleigh ,87+,118.0,FDP,1994,2024-11-16 00:00:00,196,Prov. 1,Sr,200.75005733403657
17,Hillman,Audrey,49,49.0,GGW,2006,2024-09-07 00:00:00,127,Prov. 2,Jr,198.57219276558823
18,Graham,Lundie,71,68.0,MET,1991,2024-12-17 00:00:00,158,Prov. 2,Sr,198.36408557605807
19,Welten,Caleigh,87+,116.0,SYN,1994,2024-10-05 00:00:00,193,Prov. 2,Sr,198.30952332160433
20,Mah,Lisa,71,68.0,VAL,1985,2024-12-17 00:00:00,157,Prov. 2,Mstr,197.1086166800071
21,Dy,Trinity,55,54.0,MSC,2004,2024-12-17 00:00:00,133,Prov. 2,Jr,193.36649148425366
22,Schum,Dawn,76,75.0,VAL,1985,2024-06-01 00:00:00,162,Prov. 2,Mstr,193.2030770321011
23,Flamond,Kennedy,64,62.0,MB,1990,2024-10-05 00:00:00,142,Prov. 3,Sr,188.24990426494693
24,Jones,Sabrina,71,71.0,SYN,2001,2024-10-05 00:00:00,152,Prov. 3,Sr,186.4100922648722
25,Ball,Julia,76,74.0,UNA,2001,2024-12-17 00:00:00,153,Prov. 3,Sr,183.6868040756147
26,Padolina ,Pamela ,87+,116.0,VDP,1998,2024-11-16 00:00:00,178,Prov. 3,Sr,182.8968660686299
27,Evans,Moira,71,70.0,TOP,2003,2024-06-29 00:00:00,147,Prov. 3,Sr,181.64644891924095
28,Guthrie ,Michelle ,64,62.0,FSA,2005,2024-11-16 00:00:00,137,Prov. 3,Jr,181.62138650913894
29,Ladic,Teagan,81,78.0,VAL,2005,2024-06-14 00:00:00,155,Prov. 3,Jr,181.42628764588446
30,Guthrie,Michelle,64,62.0,FSA,2005,2024-09-07 00:00:00,136,Prov. 3,Jr,180.29568295797736
31,Letwin,Colleen,76,72.0,MB,1997,2024-10-05 00:00:00,148,Prov. 4,Sr,180.1806786466488
32,Letwin,Colleen ,76,71.0,MB,1997,2024-11-16 00:00:00,145,Prov. 4,Sr,177.82541696320044
33,McInnis,Carly,64,63.0,UNA,1998,2024-10-05 00:00:00,135,Prov. 4,Sr,177.21641279998553
34,LUU,Leanna,64,63.0,TOP,2006,2024-06-14 00:00:00,134,Prov. 4,Jr,175.90369863109674
35,Padolina,Pamela,87+,117.0,SYN,1998,2024-10-05 00:00:00,170,Prov. 3,Sr,174.39259839676805
36,Berndt,Sienna,87+,97.0,IX,2002,2024-10-05 00:00:00,162,Prov. 4,Sr,174.1867335051443
37,Trieu ,Anna,59,57.0,GGW,2005,2024-11-16 00:00:00,124,Prov. 4,Jr,173.615818358693
38,Facendi,AJ,64,62.0,UNA,1983,2024-09-07 00:00:00,130,Prov. 4,Mstr,172.34146165100776
39,Metz,Naomi,59,57.0,GGW,2007,2024-12-17 00:00:00,123,Prov. 4,Jr,172.21569079128417
40,Coburn,Deirdre,87+,87.0,IX,1974,2024-10-05 00:00:00,154,Prov. 4,Mstr,172.0512622894553
41,Chau,Whitney,55,54.0,TOP,2005,2024-12-17 00:00:00,117,Prov. 4,Jr,170.1043571703585
42,Jackson,Holly,87+,99.0,OPF,1992,2024-10-05 00:00:00,156,Prov. 4,Sr,166.68455989447864
43,Trieu,Anna,59,57.0,GGW,2005,2024-06-29 00:00:00,119,Prov. 4,Jr,166.61518052164894
44,Chisholm,Haley,71,66.0,FRP,1999,2024-12-17 00:00:00,130,Prov. 5,Sr,166.0016189689376
45,Nadon,Jennifer,71,70.0,LB,1990,2024-10-05 00:00:00,133,Prov. 4,Sr,164.3467871174085
46,Stien,Tracy,87,83.55,VAL,1984,2024-06-01 00:00:00,144,Prov. 5,Mstr,163.52469574020233
47,Mundell ,Emi ,71,69.0,IX,2005,2024-11-16 00:00:00,131,Prov. 5,Jr,163.14467184663263
48,MCCOY-BIRK,Ainsley,59,57.0,TOP,2004,2024-06-14 00:00:00,116,Prov. 5,Jr,162.4147978194225
49,Gicuhi,Serinah,71,67.0,FRP,1998,2024-12-17 00:00:00,128,Prov. 5,Sr,162.04546784064212
50,Mills,Calley,64,62.0,IX,2009,2024-10-05 00:00:00,122,Prov. 5,Yth,161.73583324171497
51,Mundell,Emi,71,71.0,IX,2005,2024-10-05 00:00:00,131,Prov. 5,Jr,160.65606635985696
52,McCoy,Ainsley ,59,57.0,TOP,2004,2024-11-16 00:00:00,114,Prov. 5,Jr,159.61454268460486
53,Ludlow,Krystal,59,58.0,VAL,1984,2024-10-05 00:00:00,115,Prov. 5,Mstr,159.14272449836798
54,Alexander,Scarlett,59,57.0,IX,2007,2024-10-05 00:00:00,113,Prov. 5,Jr,158.21441511719604
55,Drever,Emma,71,69.0,TOP,2004,2024-12-17 00:00:00,126,Prov. 5,Jr,156.91777597462377
56,LAI,Jennifer,59,57.0,TOP,2006,2024-06-14 00:00:00,112,Prov. 5,Jr,156.81428754978722
57,Higgs,Brianne,81,80.5,GGW,1982,2024-06-01 00:00:00,135,Prov. 5,Mstr,155.77353526021002
58,Lichtinghagen,Meghan,64,63.0,OPF,1974,2024-06-29 00:00:00,118,Prov. 5,Mstr,154.90027192887624
59,Foster,Richelle,87+,123.2,VAL,1985,2024-06-01 00:00:00,150,Prov. 5,Mstr,152.5380557771642
60,Barnes,Marie,81,79.0,GGW,1987,2024-12-17 00:00:00,131,Prov. 5,Mstr,152.43940589642725
