Last_Name,First_Name,Sex,Weight_Class,BW,Club,YOB,Date,Competition,Sn_1,Sn_2,Sn_3,Sn_Max,C&J_1,C&J_2,C&J_3,C&J_max,Total
Severo,Jaxon,M,102,101.5,FSA,2005,6/14/2024,,,,,,,,,,298
Lorenzo,Dave,M,73,73,OPF,1998,6/29/2024,,,,,,,,,,250
Taborda,Jhonatan,M,73,73,OPF,2002,6/29/2024,,,,,,,,,,238
McIntyre,Brandon,M,81,76.79,GGW,2004,6/14/2024,,,,,,,,,,241
Sandee,Adrian,M,81,81,OPF,1989,6/29/2024,,,,,,,,,,231
Truong,Dennis,M,81,80,TOP,2001,6/29/2024,,,,,,,,,,230
Korte,Michael,M,109+,136,PPL,1990,6/29/2024,,,,,,,,,,279
Lacomel,Darryn,M,61,61,OPF,1995,6/29/2024,,,,,,,,,,187
Lieu,Evan,M,67,65,MSC,1997,6/29/2024,,,,,,,,,,192
Park,Nathaniel,M,67,66.62,TOP,2004,6/14/2024,,,,,,,,,,193
Belair,Dylan,M,109,106,UNA,1992,6/29/2024,,,,,,,,,,245
Blakely,Zachary,M,89,85,OPF,1999,6/29/2024,,,,,,,,,,217
Choi,James,M,61,60.01,TOP,2004,6/14/2024,,,,,,,,,,166
Marin,Brett,M,81,81,OPF,1990,6/29/2024,,,,,,,,,,198
BALISI,Ryan,M,67,66.95,TOP,2006,6/14/2024,,,,,,,,,,176
Laforte,Nolan,M,89,88,UNA,1994,6/29/2024,,,,,,,,,,199
Burns,Kalen,M,96,90.76,OPF,1998,6/29/2024,,,,,,,,,,201
Jensen-Yuzwenko,Aiden,M,81,77.13,GGW,2000,6/29/2024,,,,,,,,,,168
Chung,Dale,M,109+,111.02,MET,1982,6/29/2024,,,,,,,,,,195
Foster,Logan,M,89,86.28,FSA,2008,6/14/2024,,,,,,,,,,173
Heinemann,Christopher,M,96,95.87,GGW,2001,6/29/2024,,,,,,,,,,176
Dahmer,Gabby,F,64,62,FSA,2006,6/14/2024,,,,,,,,,,166
Camilleri,Scarlet,F,71,70,GGW,2004,6/14/2024,,,,,,,,,,172
Ferguson,Brielle,F,71,70,VAL,2000,6/29/2024,,,,,,,,,,161
Boath,Terrace,F,71,69,FRP,1993,6/29/2024,,,,,,,,,,159
Welten,Caleigh,F,87+,114,VDP,1994,6/29/2024,,,,,,,,,,189
Ladic,Teagan,F,81,78,VAL,2005,6/14/2024,,,,,,,,,,155
Evans,Moira,F,71,70,TOP,2003,6/29/2024,,,,,,,,,,147
Flamond,Kennedy,F,64,62,MET,1990,6/29/2024,,,,,,,,,,134
LUU,Leanna,F,64,63,TOP,2006,6/14/2024,,,,,,,,,,134
Guthrie,Michelle,F,64,63,FSA,2005,6/14/2024,,,,,,,,,,132
Trieu,Anna,F,59,57,GGW,2005,6/29/2024,,,,,,,,,,119
McInnis,Carly,F,71,66,UNA,1998,6/29/2024,,,,,,,,,,129
MCCOY-BIRK,Ainsley,F,59,57,TOP,2004,6/14/2024,,,,,,,,,,116
Padolina,Pamela,F,87+,116,VDP,1998,6/29/2024,,,,,,,,,,158
Mills,Calley,F,59,59,IX,2009,6/14/2024,,,,,,,,,,117
Gicuhi,Serinah,F,71,68,FRP,1998,6/29/2024,,,,,,,,,,126
LAI,Jennifer,F,59,57,TOP,2006,6/14/2024,,,,,,,,,,112
Lichtinghagen,Meghan,F,64,63,OPF,1974,6/29/2024,,,,,,,,,,118
Chau,Whitney,F,55,54,TOP,2005,6/14/2024,,,,,,,,,,106
Barnes,Marie,F,81,77,GGW,1987,6/29/2024,,,,,,,,,,129
Madi,Tewa,F,87,84,VDP,1993,6/29/2024,,,,,,,,,,134
Ouellette,Cassandra,F,71,70,FRP,1988,6/29/2024,,,,,,,,,,123
Mundell,Emi,F,71,71,IX,2005,6/14/2024,,,,,,,,,,123
Drever,Emma,F,71,69,TOP,2004,6/14/2024,,,,,,,,,,120
Friedrich,Emily,F,76,72,PAN,1994,6/29/2024,,,,,,,,,,120
ALEXANDER,Scarlett,F,59,58,IX,2007,6/14/2024,,,,,,,,,,104
Calderon,Sofia,F,64,61,OPF,2003,6/29/2024,,,,,,,,,,104
Sol,Yvanna,F,87,83,FRP,1996,6/29/2024,,,,,,,,,,118
Trieu,Tina,F,55,53,GGW,2005,6/29/2024,,,,,,,,,,89
Kasim,Lujain,F,87,82,PAN,2004,6/29/2024,,,,,,,,,,112
Puri,Roshani,F,55,54,GGW,1996,6/29/2024,,,,,,,,,,86
Hesch,Katrina,F,64,63,GGW,1978,6/29/2024,,,,,,,,,,94
Krossa-Wong,Jerry,F,87,86,MSC,1970,6/29/2024,,,,,,,,,,108
McKee,Nadia,F,71,70,OPF,2006,6/29/2024,,,,,,,,,,95
Felicitas,Nicole,F,71,70,UNA,1980,6/29/2024,,,,,,,,,,93
Daigle,Alex,F,87+,99,PPL,1995,6/29/2024,,,,,,,,,,99
Schnelli,Phoebe,F,76,74,ESP,1968,6/29/2024,,,,,,,,,,85
Vladimirovich,Noah,M,89,85.2,PPL,1998,8/10/2024,Ogopogo,,,,,,,,,NaN
Zulic,Anna,F,64,62,PPL,1993,8/10/2024,Ogopogo,,,,,,,,,Nan
Chui,Jonathan,M,73,72.7,MSC,1998,5/17/2024,Senior Nationals,,,,,,,,,271
Melemenis,Chris,M,81,79.15,VAL,1989,5/17/2024,Senior Nationals,,,,,,,,,260
Maclntyre,Brandon,M,73,72.9,GGW,2004,5/17/2024,Senior Nationals,,,,,,,,,238
Pretty,Andrew,M,96,93.85,GGW,1992,5/17/2024,Senior Nationals,,,,,,,,,NaN
Posylunzy,Josh,M,109,108.95,GGW,1993,5/17/2024,Senior Nationals,,,,,,,,,295
Johnson,Haylee,F,55,54.8,UNA ,1998,5/17/2024,Senior Nationals,,,,,,,,,175
Bespalova,Polina,F,59,58.32,UNA,2000,5/17/2024,Senior Nationals,,,,,,,,,NaN
Yangui,Nadia,F,64,63.8,UNA ,1992,5/17/2024,Senior Nationals,,,,,,,,,198
Yip,Francise,F,64,64,FPR,1994,5/17/2024,Senior Nationals,,,,,,,,,179
Micheal,Tao,F,64,61.9,TOP,2002,5/17/2024,Senior Nationals,,,,,,,,,153
Ng,Zachary,M,81,74.09,PAN,1993,9/7/2024,Pantheon,85,90,95,95,110,115,120,120,215
Mwizerwa,Eli,M,89,84.06,PAN,1987,9/7/2024,Pantheon,85,90,-95,90,-110,110,-115,110,200
Marin,Brett,M,89,86.23,OPF,1990,9/7/2024,Pantheon,-85,85,-88,85,110,-115,116,116,201
